EGBF12436LL,"1,038.07",BK.5X4,36,23.78,B548A54COVER,2,15.85,PG.25x6,38,3.96
EGBF14436CC,705.32,BK.25X4,36,14.53,B548A42COVER,2,15.85,PG.25x6,38,3.96
EGBA14434CC,517.88,BK.25X4,34,14.53,B548A42,2,11.89
EGBA14434DD,517.88,BK.25X4,34,14.53,B548A42,2,11.89
EGBA14433DBT,590.43,BK.25X4T,33,17.17,B548A42,2,11.89
EGBB14433DBT,585.14,BK.25X4T,33,17.17,B548A63,2,9.25
EGBA14432GG,488.82,BK.25X4,32,14.53,B548A42,2,11.89
EGBA14432CC,488.82,BK.25X4,32,14.53,B548A42,2,11.89
EGBA14432BB,488.82,BK.25X4,32,14.53,B548A42,2,11.89
EGBA14230EE,301.16,BK.25X2,30,9.25,B548A41,2,11.89
EGBA14230BB,301.16,BK.25X2,30,9.25,B548A41,2,11.89
EGBA14230EET,380.45,BK.25X2T,30,11.89,B548A41,2,11.89
EGBA14330CC,380.45,BK.25X3,30,11.89,B548A42,2,11.89
EGBA14430BB,459.75,BK.25X4,30,14.53,B548A42,2,11.89
EGBA14230HH,301.16,BK.25X2,30,9.25,B548A41,2,11.89
EGBA14430CC,459.75,BK.25X4,30,14.53,B548A42,2,11.89
EGBA14430LL,459.75,BK.25X4,30,14.53,B548A42,2,11.89
EGBA14430CCT,538.92,BK.25X4T,30,17.17,B548A42,2,11.89
EGBA14430NN,459.75,BK.25X4,30,14.53,B548A42,2,11.89
EGBA14630RR,641.94,BK.25X6,30,19.81,B548A52,2,23.77
EGBA14630NN,641.94,BK.25X6,30,19.81,B548A52,2,23.77
EGBA14830CC,721.19,BK.25X8,30,22.46,B548A52,2,23.77
EGBA38430NN,499.28,BK.375X4,30,15.85,B548A42,2,11.89
EGBA38430CC,499.28,BK.375X4,30,15.85,B548A42,2,11.89
EGBA38630LL,840.07,BK.375X6,30,26.42,B548A52,2,23.77
EGBB14230EET,375.17,BK.25X2T,30,11.89,B548A62,2,9.25
EGBB14330CB,375.17,BK.25X3,30,11.89,B548A63,2,9.25
EGBC12230NN,634.02,BK.5X2,30,21.13
EGBA14428CC,430.69,BK.25X4,28,14.53,B548A42,2,11.89
EGBA14428BDT,504.57,BK.25X4T,28,17.17,B548A42,2,11.89
EGBA14428NN,430.69,BK.25X4,28,14.53,B548A42,2,11.89
EGBC14428CC,406.91,BK.25X4,28,14.53
EGBA12224NN,530.99,BK.5X2,24,21.13,B548A53,2,11.89
EGBF12426CB,760.73,BK.5X4,26,23.78,B548A54COVER,2,15.85,PG.25x6,28,3.96
EGBA12224BB,530.99,BK.5X2,24,21.13,B548A53,2,11.89
EGBA12424CC,594.39,BK.5X4,24,23.78,B548A54,2,11.89
EGBA12424NN,594.39,BK.5X4,24,23.78,B548A54,2,11.89
EGBA12624CC,681.56,BK.5X6,24,26.42,B548A55,2,23.77
EGBA12624NN,681.56,BK.5X6,24,26.42,B548A55,2,23.77
EGBA12824NN,840.07,BK.5X8,24,33.02,B548A55,2,23.77
EGBA12624RR,681.56,BK.5X6,24,26.42,B548A55,2,23.77
EGBA14124NN,182.24,BK.25X1,24,6.60,B548A41,2,11.89
EGBA14224BB,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14224BBT,309.12,BK.25X2T,24,11.89,B548A41,2,11.89
EGBA14224DD,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14224BE,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14224EE,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14224EET,309.12,BK.25X2T,24,11.89,B548A41,2,11.89
EGBA14224GE,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14224GG,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14224GGT,309.12,BK.25X2T,24,11.89,B548A41,2,11.89
EGBA14224HH,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14224JJ,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14324AA,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14224NN,245.68,BK.25X2,24,9.25,B548A41,2,11.89
EGBA14324BB,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14324CC,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14324BBT,372.56,BK.25X3T,24,14.53,B548A42,2,11.89
EGBA14324CF,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14324CCT,372.56,BK.25X3T,24,14.53,B548A42,2,11.89
EGBA14324DGT,372.56,BK.25X3T,24,14.53,B548A42,2,11.89
EGBA14324EC,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14324GG,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14324LL,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14324LLT,372.56,BK.25X3T,24,14.53,B548A42,2,11.89
EGBA14324NN,309.12,BK.25X3,24,11.89,B548A42,2,11.89
EGBA14424AA,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424AAT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424BB,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424BBT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424BC,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424BD,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424BFT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424CA,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424CB,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424CBT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424DD,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424CCT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424DDT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424EE,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424GG,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424JJT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424GGT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424KK,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424LLT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424MM,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424MMT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424NN,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424NNT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424QQ,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14424RRT,435.89,BK.25X4T,24,17.17,B548A42,2,11.89
EGBA14424RR,372.56,BK.25X4,24,14.53,B548A42,2,11.89
EGBA14824DG,586.46,BK.25X8,24,22.46,B548A52,2,23.77
EGBA14824LL,586.46,BK.25X8,24,22.46,B548A52,2,23.77
EGBA14824MM,586.46,BK.25X8,24,22.46,B548A52,2,23.77
EGBA14824NN,586.46,BK.25X8,24,22.46,B548A52,2,23.77
EGBA38424BB,404.18,BK.375X4,24,15.85,B548A42,2,11.89
EGBA38424CC,404.18,BK.375X4,24,15.85,B548A42,2,11.89
EGBA38424DD,404.18,BK.375X4,24,15.85,B548A42,2,11.89
EGBA38624LL,681.56,BK.375X6,24,26.42,B548A52,2,23.77
EGBA38624CC,681.56,BK.375X6,24,26.42,B548A52,2,23.77
EGBB14324CB,303.83,BK.25X3,24,11.89,B548A63,2,9.25
EGBB14424CC,367.27,BK.25X4,24,14.53,B548A63,2,9.25
EGBB14424EE,367.27,BK.25X4,24,14.53,B548A63,2,9.25
EGBB14424JE,367.27,BK.25X4,24,14.53,B548A63,2,9.25
EGBB38324NN,327.56,BK.375X3,24,12.88,B548A63,2,9.25
EGBC14124NN,158.46,BK.25X1,24,6.60
EGBC14424NN,348.78,BK.25X4,24,14.53
EGBC14224NN,221.90,BK.25X2,24,9.25
EGBD14224BB,235.11,BK.25X2,24,9.25,B548A74,2,6.60
EGBF12424CB,705.26,BK.5X4,24,23.78,B548A54COVER,2,15.85,PG.25x6,26,3.96
EGBF12424CC,705.26,BK.5X4,24,23.78,B548A54COVER,2,15.85,PG.25x6,26,3.96
EGBF14424CC,483.42,BK.25X4,24,14.53,B548A42COVER,2,15.85,PG.25x6,26,3.96
EGBF14424GG,483.42,BK.25X4,24,14.53,B548A42COVER,2,15.85,PG.25x6,26,3.96
EGBF14424LL,483.42,BK.25X4,24,14.53,B548A42COVER,2,15.85,PG.25x6,26,3.96
EGBF14424RR,483.42,BK.25X4,24,14.53,B548A42COVER,2,15.85,PG.25x6,26,3.96
EGBA14422BD,343.49,BK.25X4,22,14.53,B548A42,2,11.89
EGBA14222EET,285.34,BK.25X2T,22,11.89,B548A41,2,11.89
EGBA14421RR,328.96,BK.25X4,21,14.53,B548A42,2,11.89
EGBA14220BB,208.70,BK.25X2,20,9.25,B548A41,2,11.89
EGBA12420NN,499.29,BK.5X4,20,23.78,B548A54,2,11.89
EGBA14220BE,208.70,BK.25X2,20,9.25,B548A41,2,11.89
EGBA14220DGT,261.56,BK.25X2T,20,11.89,B548A41,2,11.89
EGBA14220EE,208.70,BK.25X2,20,9.25,B548A41,2,11.89
EGBA14220HH,208.70,BK.25X2,20,9.25,B548A41,2,11.89
EGBA14220JJ,208.70,BK.25X2,20,9.25,B548A41,2,11.89
EGBA14320BB,261.56,BK.25X3,20,11.89,B548A42,2,11.89
EGBA14320CC,261.56,BK.25X3,20,11.89,B548A42,2,11.89
EGBA14420DG1TE,393.67,BK.25X4,20,14.53,B548A42,2,11.89,A809A07T,5,15.85
EGBA14220NN,208.70,BK.25X2,20,9.25,B548A41,2,11.89
EGBA14420LLT2GT,779.27,BK.25X4T,20,17.17,B548A42,2,11.89,A800A08,26,15.85
EGBA14420BB,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420AA,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420CB,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420CBT,367.20,BK.25X4T,20,17.17,B548A42,2,11.89
EGBA14420CC,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420CCT,367.20,BK.25X4T,20,17.17,B548A42,2,11.89
EGBA14420GG,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420HH,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420LL,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420LLT,367.20,BK.25X4T,20,17.17,B548A42,2,11.89
EGBA14420MM,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420NN,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420QQ,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA14420QQT,367.20,BK.25X4T,20,17.17,B548A42,2,11.89
EGBA14420RR,314.43,BK.25X4,20,14.53,B548A42,2,11.89
EGBA38420CC,340.78,BK.375X4,20,15.85,B548A42,2,11.89
EGBB14420CC,309.14,BK.25X4,20,14.53,B548A63,2,9.25
EGBA38320BF,281.33,BK.375X3,20,12.88,B548A42,2,11.89
EGBF14420LLT,462.23,BK.25X4T,20,17.17,B548A42COVER,2,15.85,PG.25x6,22,3.96
EGBF14420LL,409.45,BK.25X4,20,14.53,B548A42COVER,2,15.85,PG.25x6,22,3.96
EGBF14420CC,409.45,BK.25X4,20,14.53,B548A42COVER,2,15.85,PG.25x6,22,3.96
EGBA12418MM,451.74,BK.5X4,18,23.78,B548A54,2,11.89
EGBA12418EE,451.74,BK.5X4,18,23.78,B548A54,2,11.89
EGBA12418NN,451.74,BK.5X4,18,23.78,B548A54,2,11.89
EGBA14118NN,142.63,BK.25X1,18,6.60,B548A41,2,11.89
EGBA14218EE,190.20,BK.25X2,18,9.25,B548A41,2,11.89
EGBA14218BB,190.20,BK.25X2,18,9.25,B548A41,2,11.89
EGBA14218GG,190.20,BK.25X2,18,9.25,B548A41,2,11.89
EGBA14218HH,190.20,BK.25X2,18,9.25,B548A41,2,11.89
EGBA14218HHT,237.78,BK.25X2T,18,11.89,B548A41,2,11.89
EGBA14318DD,237.78,BK.25X3,18,11.89,B548A42,2,11.89
EGBA14218NN,190.20,BK.25X2,18,9.25,B548A41,2,11.89
EGBA14318GG,237.78,BK.25X3,18,11.89,B548A42,2,11.89
EGBA14318NN,237.78,BK.25X3,18,11.89,B548A42,2,11.89
EGBA14418AA,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418BB,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418BC,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418CC,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418CCT,332.86,BK.25X4T,18,17.17,B548A42,2,11.89
EGBA14418DD,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418GG,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418JJ,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418MM,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418LL,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA14418LLT,332.86,BK.25X4T,18,17.17,B548A42,2,11.89
EGBA14418NN,285.36,BK.25X4,18,14.53,B548A42,2,11.89
EGBA38418BB,309.08,BK.375X4,18,15.85,B548A42,2,11.89
EGBA38418NN,309.08,BK.375X4,18,15.85,B548A42,2,11.89
EGBA38418DB,309.08,BK.375X4,18,15.85,B548A42,2,11.89
EGBB14418BB,280.08,BK.25X4,18,14.53,B548A63,2,9.25
EGBB14318CB,232.50,BK.25X3,18,11.89,B548A63,2,9.25
EGBC14118HH,118.85,BK.25X1,18,6.60
EGBF14418CC,372.47,BK.25X4,18,14.53,B548A42COVER,2,15.85,PG.25x6,20,3.96
EGBC14218EET,214.01,BK.25X2T,18,11.89
EGBF14418CCT,419.97,BK.25X4T,18,17.17,B548A42COVER,2,15.85,PG.25x6,20,3.96
EGBF14418LL,372.47,BK.25X4,18,14.53,B548A42COVER,2,15.85,PG.25x6,20,3.96
EGBA12416BD,404.19,BK.5X4,16,23.78,B548A54,2,11.89
EGBA12416CA,404.19,BK.5X4,16,23.78,B548A54,2,11.89
EGBA12416AA,404.19,BK.5X4,16,23.78,B548A54,2,11.89
EGBA14116HH,129.42,BK.25X1,16,6.60,B548A41,2,11.89
EGBA14216BB,171.71,BK.25X2,16,9.25,B548A41,2,11.89
EGBA14216EE,171.71,BK.25X2,16,9.25,B548A41,2,11.89
EGBA14216GG,171.71,BK.25X2,16,9.25,B548A41,2,11.89
EGBA14216HH,171.71,BK.25X2,16,9.25,B548A41,2,11.89
EGBA14316CC,214.01,BK.25X3,16,11.89,B548A42,2,11.89
EGBA14416AA,256.30,BK.25X4,16,14.53,B548A42,2,11.89
EGBA14416AAT,298.52,BK.25X4T,16,17.17,B548A42,2,11.89
EGBA14216NNT,214.01,BK.25X2T,16,11.89,B548A41,2,11.89
EGBA14216NN,171.71,BK.25X2,16,9.25,B548A41,2,11.89
EGBA14416BB,256.30,BK.25X4,16,14.53,B548A42,2,11.89
EGBA14416CA,256.30,BK.25X4,16,14.53,B548A42,2,11.89
EGBA14416CCT,298.52,BK.25X4T,16,17.17,B548A42,2,11.89
EGBA14416CC,256.30,BK.25X4,16,14.53,B548A42,2,11.89
EGBA14416CF,256.30,BK.25X4,16,14.53,B548A42,2,11.89
EGBA14416LL,256.30,BK.25X4,16,14.53,B548A42,2,11.89
EGBA14416NN,256.30,BK.25X4,16,14.53,B548A42,2,11.89
EGBA38416GG,277.38,BK.375X4,16,15.85,B548A42,2,11.89
EGBA14416NNT,298.52,BK.25X4T,16,17.17,B548A42,2,11.89
EGBC14316LL,190.23,BK.25X3,16,11.89
EGBC14416AA,232.52,BK.25X4,16,14.53
EGBC14416CAT,274.74,BK.25X4T,16,17.17
EGBD14416JET,287.95,BK.25X4T,16,17.17,B548A74,2,6.60
EGBF14416LL,335.48,BK.25X4,16,14.53,B548A42COVER,2,15.85,PG.25x6,18,3.96
EGBF14416LLT,377.71,BK.25X4T,16,17.17,B548A42COVER,2,15.85,PG.25x6,18,3.96
EGBA14215BDT,202.12,BK.25X2T,15,11.89,B548A41,2,11.89
EGBA14215JJ,162.47,BK.25X2,15,9.25,B548A41,2,11.89
EGBA14215EET,202.12,BK.25X2T,15,11.89,B548A41,2,11.89
EGBA14215GG,162.47,BK.25X2,15,9.25,B548A41,2,11.89
EGBA14215JJT,202.12,BK.25X2T,15,11.89,B548A41,2,11.89
EGBA14415CC,241.76,BK.25X4,15,14.53,B548A42,2,11.89
EGBA14415CCT,281.35,BK.25X4T,15,17.17,B548A42,2,11.89
EGBA14215NN,162.47,BK.25X2,15,9.25,B548A41,2,11.89
EGBA14415GG,241.76,BK.25X4,15,14.53,B548A42,2,11.89
EGBA14415LL,241.76,BK.25X4,15,14.53,B548A42,2,11.89
EGBA12414BB,356.64,BK.5X4,14,23.78,B548A54,2,11.89
EGBC14215NN,138.69,BK.25X2,15,9.25
EGBA14214BDT,190.23,BK.25X2T,14,11.89,B548A41,2,11.89
EGBA14214EE,153.22,BK.25X2,14,9.25,B548A41,2,11.89
EGBA14214HH,153.22,BK.25X2,14,9.25,B548A41,2,11.89
EGBA14214GCT,190.23,BK.25X2T,14,11.89,B548A41,2,11.89
EGBA14414AA,227.23,BK.25X4,14,14.53,B548A42,2,11.89
